COP,MCHP,TXT,OMC,0.910540841305
COP,MCHP,TXT,DOV,0.7870817976
COP,MCHP,TXT,MU,1.55582899899
COP,MCHP,TXT,MCK,1.07272204535
COP,MCHP,TXT,FCX,1.38329869337
COP,MCHP,TXT,S,1.02041338951
COP,MCHP,TXT,HAR,1.0574027177
COP,MCHP,TXT,QCOM,0.844668840263
COP,MCHP,TXT,IP,1.13514234662
COP,MCHP,TXT,RL,1.01177042532
COP,MCHP,TXT,EMC,1.00566020431
COP,MCHP,TXT,FNMA,0.809840096814
COP,MCHP,TXT,L,0.776191805252
COP,MCHP,TXT,PFG,0.64197137876
COP,MCHP,TXT,CNX,0.884659098305
COP,MCHP,TXT,MYL,1.16060496062
COP,MCHP,TXT,NTAP,1.27702329074
COP,MCHP,TXT,MHS,1.0053611132
COP,MCHP,TXT,VZ,0.712898455302
COP,MCHP,TXT,WYE,0.940037732781
COP,MCHP,TXT,MAR,0.837657981628
COP,MCHP,TXT,HPQ,0.919305392898
COP,MCHP,TXT,BMS,0.825397258401
COP,MCHP,TXT,DELL,0.858689097583
COP,MCHP,TXT,AFL,0.650779277146
COP,MCHP,TXT,WFC,0.586369715189
COP,MCHP,TXT,RHI,0.808705425468
COP,MCHP,TXT,NOVL,0.699972791041
COP,MCHP,TXT,PH,0.781881760113
COP,MCHP,TXT,SYMC,0.801343725624
COP,MCHP,TXT,PHM,0.596099887893
COP,MCHP,TXT,RRD,0.951823381137
COP,MCHP,TXT,PLD,0.701317906566
COP,MCHP,TXT,BBY,0.863942707836
COP,MCHP,TXT,NOV,0.95423356214
COP,MCHP,TXT,WHR,1.03721664963
COP,MCHP,TXT,MS,0.921661007357
COP,MCHP,TXT,NSC,0.724992746235
COP,MCHP,TXT,AKAM,0.963683029318
COP,MCHP,TXT,KEY,0.470831548161
COP,MCHP,TXT,ADP,0.75909064687
COP,MCHP,TXT,NI,0.974550455955
COP,MCHP,TXT,NVLS,1.05146218895
COP,MCHP,TXT,CMA,0.812361720989
COP,MCHP,TXT,XLNX,0.896113427781
COP,MCHP,TXT,SLM,0.740008320715
COP,MCHP,TXT,AMT,0.915125820948
COP,MCHP,TXT,SBUX,1.29241028497
COP,MCHP,TXT,ANF,0.901324318677
COP,MCHP,TXT,MSI,0.953196589948
COP,MCHP,TXT,BJS,0.885640046471
COP,MCHP,TXT,DVN,0.706929274233
COP,MCHP,TXT,EMN,1.06798329411
COP,MCHP,TXT,ESRX,1.0019844001
COP,MCHP,TXT,MOLX,0.891992074129
COP,MCHP,TXT,PCL,0.743870393062
COP,MCHP,TXT,HAL,0.923333090228
COP,MCHP,TXT,BK,0.642793065294
COP,MCHP,TXT,KSS,0.937740884519
COP,MCHP,TXT,LEN,0.78742856611
COP,MCHP,TXT,MTB,0.749969597374
COP,MCHP,TXT,CTXS,1.04613968084
COP,MCHP,TXT,LUV,0.803074540245
COP,MCHP,TXT,A,1.11533215968
COP,MCHP,TXT,EXPD,0.689373272074
COP,MCHP,TXT,X,0.815728622927
COP,MCHP,TXT,EXPE,1.42673072614
COP,MCHP,TXT,ROK,0.85786355774
COP,MCHP,TXT,JPM,0.765633740129
COP,MCHP,TXT,GE,0.626145616085
COP,MCHP,TXT,FDX,0.823398151794
